2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-12-10 01:41:21,717 - Train: 84.58% [82550/97600]  [84.6/100.0] [batch_t 0.105 (0.122)] [data_t 0.040] [optim_t 0.065] [lr 0.000010] [cos 0.139 (0.139)]
2025-12-10 01:41:27,831 - Train: 84.63% [82600/97600]  [84.6/100.0] [batch_t 0.115 (0.122)] [data_t 0.048] [optim_t 0.067] [lr 0.000010] [cos 0.133 (0.140)]
2025-12-10 01:41:33,996 - Train: 84.68% [82650/97600]  [84.7/100.0] [batch_t 0.122 (0.123)] [data_t 0.056] [optim_t 0.066] [lr 0.000010] [cos 0.134 (0.140)]
2025-12-10 01:41:40,185 - Train: 84.73% [82700/97600]  [84.7/100.0] [batch_t 0.108 (0.124)] [data_t 0.047] [optim_t 0.062] [lr 0.000010] [cos 0.129 (0.140)]
2025-12-10 01:41:46,377 - Train: 84.78% [82750/97600]  [84.8/100.0] [batch_t 0.127 (0.124)] [data_t 0.059] [optim_t 0.068] [lr 0.000010] [cos 0.126 (0.140)]
2025-12-10 01:41:52,531 - Train: 84.84% [82800/97600]  [84.8/100.0] [batch_t 0.106 (0.123)] [data_t 0.043] [optim_t 0.063] [lr 0.000010] [cos 0.143 (0.137)]
2025-12-10 01:41:58,539 - Train: 84.89% [82850/97600]  [84.9/100.0] [batch_t 0.102 (0.120)] [data_t 0.036] [optim_t 0.066] [lr 0.000010] [cos 0.150 (0.139)]
2025-12-10 01:42:04,676 - Train: 84.94% [82900/97600]  [84.9/100.0] [batch_t 0.126 (0.123)] [data_t 0.064] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.144)]
2025-12-10 01:42:10,823 - Train: 84.99% [82950/97600]  [85.0/100.0] [batch_t 0.132 (0.123)] [data_t 0.065] [optim_t 0.066] [lr 0.000010] [cos 0.147 (0.140)]
2025-12-10 01:42:12,018 - ==> Total time: 3:32:10	 Eta: 0:37:26 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:42:17,416 - Train: 85.04% [83000/97600]  [85.0/100.0] [batch_t 0.118 (0.124)] [data_t 0.055] [optim_t 0.064] [lr 0.000010] [cos 0.142 (0.140)]
2025-12-10 01:42:23,567 - Train: 85.09% [83050/97600]  [85.1/100.0] [batch_t 0.125 (0.123)] [data_t 0.063] [optim_t 0.062] [lr 0.000010] [cos 0.138 (0.140)]
2025-12-10 01:42:29,605 - Train: 85.14% [83100/97600]  [85.1/100.0] [batch_t 0.117 (0.121)] [data_t 0.055] [optim_t 0.062] [lr 0.000010] [cos 0.136 (0.140)]
2025-12-10 01:42:35,716 - Train: 85.19% [83150/97600]  [85.2/100.0] [batch_t 0.136 (0.122)] [data_t 0.073] [optim_t 0.063] [lr 0.000010] [cos 0.148 (0.138)]
2025-12-10 01:42:41,923 - Train: 85.25% [83200/97600]  [85.2/100.0] [batch_t 0.113 (0.124)] [data_t 0.048] [optim_t 0.065] [lr 0.000010] [cos 0.133 (0.140)]
2025-12-10 01:42:47,940 - Train: 85.30% [83250/97600]  [85.3/100.0] [batch_t 0.128 (0.120)] [data_t 0.065] [optim_t 0.063] [lr 0.000010] [cos 0.138 (0.137)]
2025-12-10 01:42:53,991 - Train: 85.35% [83300/97600]  [85.3/100.0] [batch_t 0.105 (0.121)] [data_t 0.038] [optim_t 0.066] [lr 0.000010] [cos 0.143 (0.140)]
2025-12-10 01:43:00,171 - Train: 85.40% [83350/97600]  [85.4/100.0] [batch_t 0.126 (0.123)] [data_t 0.064] [optim_t 0.062] [lr 0.000010] [cos 0.144 (0.141)]
2025-12-10 01:43:06,241 - Train: 85.45% [83400/97600]  [85.5/100.0] [batch_t 0.125 (0.121)] [data_t 0.063] [optim_t 0.062] [lr 0.000010] [cos 0.136 (0.141)]
2025-12-10 01:43:12,333 - Train: 85.50% [83450/97600]  [85.5/100.0] [batch_t 0.120 (0.122)] [data_t 0.056] [optim_t 0.064] [lr 0.000010] [cos 0.147 (0.141)]
2025-12-10 01:43:18,534 - Train: 85.55% [83500/97600]  [85.6/100.0] [batch_t 0.111 (0.124)] [data_t 0.044] [optim_t 0.067] [lr 0.000010] [cos 0.143 (0.141)]
2025-12-10 01:43:24,690 - Train: 85.60% [83550/97600]  [85.6/100.0] [batch_t 0.113 (0.123)] [data_t 0.048] [optim_t 0.064] [lr 0.000010] [cos 0.145 (0.141)]
2025-12-10 01:43:30,715 - Train: 85.66% [83600/97600]  [85.7/100.0] [batch_t 0.117 (0.120)] [data_t 0.051] [optim_t 0.066] [lr 0.000010] [cos 0.131 (0.139)]
2025-12-10 01:43:36,947 - Train: 85.71% [83650/97600]  [85.7/100.0] [batch_t 0.151 (0.125)] [data_t 0.086] [optim_t 0.065] [lr 0.000010] [cos 0.130 (0.141)]
2025-12-10 01:43:43,110 - Train: 85.76% [83700/97600]  [85.8/100.0] [batch_t 0.115 (0.123)] [data_t 0.049] [optim_t 0.065] [lr 0.000010] [cos 0.155 (0.140)]
2025-12-10 01:43:49,143 - Train: 85.81% [83750/97600]  [85.8/100.0] [batch_t 0.100 (0.121)] [data_t 0.038] [optim_t 0.062] [lr 0.000010] [cos 0.145 (0.140)]
2025-12-10 01:43:55,242 - Train: 85.86% [83800/97600]  [85.9/100.0] [batch_t 0.126 (0.122)] [data_t 0.064] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.140)]
2025-12-10 01:44:01,304 - Train: 85.91% [83850/97600]  [85.9/100.0] [batch_t 0.132 (0.121)] [data_t 0.067] [optim_t 0.065] [lr 0.000010] [cos 0.136 (0.138)]
2025-12-10 01:44:07,266 - Train: 85.96% [83900/97600]  [86.0/100.0] [batch_t 0.132 (0.119)] [data_t 0.069] [optim_t 0.063] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:44:11,711 - ==> Total time: 3:34:10	 Eta: 0:34:51 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:44:13,823 - Train: 86.01% [83950/97600]  [86.0/100.0] [batch_t 0.129 (0.118)] [data_t 0.063] [optim_t 0.066] [lr 0.000010] [cos 0.126 (0.141)]
2025-12-10 01:44:19,977 - Train: 86.07% [84000/97600]  [86.1/100.0] [batch_t 0.163 (0.123)] [data_t 0.098] [optim_t 0.065] [lr 0.000010] [cos 0.149 (0.142)]
2025-12-10 01:44:26,100 - Train: 86.12% [84050/97600]  [86.1/100.0] [batch_t 0.130 (0.122)] [data_t 0.067] [optim_t 0.063] [lr 0.000010] [cos 0.147 (0.139)]
2025-12-10 01:44:32,248 - Train: 86.17% [84100/97600]  [86.2/100.0] [batch_t 0.111 (0.123)] [data_t 0.050] [optim_t 0.062] [lr 0.000010] [cos 0.144 (0.141)]
2025-12-10 01:44:38,466 - Train: 86.22% [84150/97600]  [86.2/100.0] [batch_t 0.126 (0.124)] [data_t 0.062] [optim_t 0.063] [lr 0.000010] [cos 0.128 (0.139)]
2025-12-10 01:44:44,508 - Train: 86.27% [84200/97600]  [86.3/100.0] [batch_t 0.116 (0.121)] [data_t 0.052] [optim_t 0.064] [lr 0.000010] [cos 0.137 (0.139)]
2025-12-10 01:44:50,785 - Train: 86.32% [84250/97600]  [86.3/100.0] [batch_t 0.148 (0.125)] [data_t 0.083] [optim_t 0.066] [lr 0.000010] [cos 0.142 (0.138)]
2025-12-10 01:44:56,758 - Train: 86.37% [84300/97600]  [86.4/100.0] [batch_t 0.109 (0.119)] [data_t 0.046] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.139)]
2025-12-10 01:45:02,891 - Train: 86.42% [84350/97600]  [86.4/100.0] [batch_t 0.136 (0.123)] [data_t 0.074] [optim_t 0.063] [lr 0.000010] [cos 0.143 (0.141)]
2025-12-10 01:45:09,053 - Train: 86.48% [84400/97600]  [86.5/100.0] [batch_t 0.115 (0.123)] [data_t 0.053] [optim_t 0.062] [lr 0.000010] [cos 0.126 (0.138)]
2025-12-10 01:45:15,582 - Train: 86.53% [84450/97600]  [86.5/100.0] [batch_t 0.106 (0.130)] [data_t 0.043] [optim_t 0.063] [lr 0.000010] [cos 0.145 (0.139)]
2025-12-10 01:45:21,820 - Train: 86.58% [84500/97600]  [86.6/100.0] [batch_t 0.109 (0.125)] [data_t 0.045] [optim_t 0.064] [lr 0.000010] [cos 0.137 (0.140)]
2025-12-10 01:45:28,021 - Train: 86.63% [84550/97600]  [86.6/100.0] [batch_t 0.122 (0.124)] [data_t 0.060] [optim_t 0.062] [lr 0.000010] [cos 0.136 (0.139)]
2025-12-10 01:45:33,988 - Train: 86.68% [84600/97600]  [86.7/100.0] [batch_t 0.124 (0.119)] [data_t 0.061] [optim_t 0.063] [lr 0.000010] [cos 0.146 (0.141)]
2025-12-10 01:45:39,953 - Train: 86.73% [84650/97600]  [86.7/100.0] [batch_t 0.123 (0.119)] [data_t 0.058] [optim_t 0.065] [lr 0.000010] [cos 0.158 (0.141)]
2025-12-10 01:45:45,959 - Train: 86.78% [84700/97600]  [86.8/100.0] [batch_t 0.129 (0.120)] [data_t 0.066] [optim_t 0.063] [lr 0.000010] [cos 0.147 (0.141)]
2025-12-10 01:45:52,101 - Train: 86.83% [84750/97600]  [86.8/100.0] [batch_t 0.140 (0.123)] [data_t 0.076] [optim_t 0.064] [lr 0.000010] [cos 0.126 (0.141)]
2025-12-10 01:45:58,214 - Train: 86.89% [84800/97600]  [86.9/100.0] [batch_t 0.123 (0.122)] [data_t 0.060] [optim_t 0.063] [lr 0.000010] [cos 0.138 (0.139)]
2025-12-10 01:46:04,218 - Train: 86.94% [84850/97600]  [86.9/100.0] [batch_t 0.131 (0.120)] [data_t 0.069] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.140)]
2025-12-10 01:46:10,248 - Train: 86.99% [84900/97600]  [87.0/100.0] [batch_t 0.111 (0.121)] [data_t 0.047] [optim_t 0.065] [lr 0.000010] [cos 0.135 (0.139)]
2025-12-10 01:46:11,730 - ==> Total time: 3:36:10	 Eta: 0:32:18 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:46:16,822 - Train: 87.04% [84950/97600]  [87.0/100.0] [batch_t 0.114 (0.123)] [data_t 0.052] [optim_t 0.062] [lr 0.000010] [cos 0.137 (0.141)]
2025-12-10 01:46:22,995 - Train: 87.09% [85000/97600]  [87.1/100.0] [batch_t 0.117 (0.123)] [data_t 0.054] [optim_t 0.063] [lr 0.000010] [cos 0.154 (0.139)]
2025-12-10 01:46:29,057 - Train: 87.14% [85050/97600]  [87.1/100.0] [batch_t 0.144 (0.121)] [data_t 0.079] [optim_t 0.065] [lr 0.000010] [cos 0.135 (0.139)]
2025-12-10 01:46:35,153 - Train: 87.19% [85100/97600]  [87.2/100.0] [batch_t 0.117 (0.122)] [data_t 0.051] [optim_t 0.065] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:46:41,200 - Train: 87.24% [85150/97600]  [87.2/100.0] [batch_t 0.138 (0.121)] [data_t 0.076] [optim_t 0.063] [lr 0.000010] [cos 0.137 (0.139)]
2025-12-10 01:46:47,198 - Train: 87.30% [85200/97600]  [87.3/100.0] [batch_t 0.116 (0.120)] [data_t 0.053] [optim_t 0.063] [lr 0.000010] [cos 0.157 (0.140)]
2025-12-10 01:46:53,271 - Train: 87.35% [85250/97600]  [87.3/100.0] [batch_t 0.126 (0.121)] [data_t 0.059] [optim_t 0.067] [lr 0.000010] [cos 0.160 (0.140)]
2025-12-10 01:46:59,336 - Train: 87.40% [85300/97600]  [87.4/100.0] [batch_t 0.144 (0.121)] [data_t 0.082] [optim_t 0.062] [lr 0.000010] [cos 0.136 (0.138)]
2025-12-10 01:47:05,340 - Train: 87.45% [85350/97600]  [87.4/100.0] [batch_t 0.105 (0.120)] [data_t 0.037] [optim_t 0.068] [lr 0.000010] [cos 0.143 (0.141)]
2025-12-10 01:47:11,334 - Train: 87.50% [85400/97600]  [87.5/100.0] [batch_t 0.119 (0.120)] [data_t 0.055] [optim_t 0.064] [lr 0.000010] [cos 0.141 (0.138)]
2025-12-10 01:47:17,643 - Train: 87.55% [85450/97600]  [87.6/100.0] [batch_t 0.120 (0.126)] [data_t 0.055] [optim_t 0.065] [lr 0.000010] [cos 0.137 (0.141)]
2025-12-10 01:47:23,788 - Train: 87.60% [85500/97600]  [87.6/100.0] [batch_t 0.109 (0.123)] [data_t 0.045] [optim_t 0.064] [lr 0.000010] [cos 0.136 (0.141)]
2025-12-10 01:47:29,750 - Train: 87.65% [85550/97600]  [87.7/100.0] [batch_t 0.140 (0.119)] [data_t 0.074] [optim_t 0.066] [lr 0.000010] [cos 0.120 (0.139)]
2025-12-10 01:47:35,865 - Train: 87.70% [85600/97600]  [87.7/100.0] [batch_t 0.113 (0.122)] [data_t 0.051] [optim_t 0.062] [lr 0.000010] [cos 0.146 (0.139)]
2025-12-10 01:47:41,939 - Train: 87.76% [85650/97600]  [87.8/100.0] [batch_t 0.131 (0.121)] [data_t 0.066] [optim_t 0.065] [lr 0.000010] [cos 0.142 (0.140)]
2025-12-10 01:47:48,030 - Train: 87.81% [85700/97600]  [87.8/100.0] [batch_t 0.128 (0.122)] [data_t 0.062] [optim_t 0.066] [lr 0.000010] [cos 0.139 (0.140)]
2025-12-10 01:47:54,098 - Train: 87.86% [85750/97600]  [87.9/100.0] [batch_t 0.126 (0.121)] [data_t 0.062] [optim_t 0.065] [lr 0.000010] [cos 0.152 (0.141)]
2025-12-10 01:48:00,093 - Train: 87.91% [85800/97600]  [87.9/100.0] [batch_t 0.118 (0.120)] [data_t 0.053] [optim_t 0.065] [lr 0.000010] [cos 0.145 (0.140)]
2025-12-10 01:48:06,126 - Train: 87.96% [85850/97600]  [88.0/100.0] [batch_t 0.142 (0.121)] [data_t 0.077] [optim_t 0.065] [lr 0.000010] [cos 0.124 (0.138)]
2025-12-10 01:48:10,807 - ==> Total time: 3:38:09	 Eta: 0:29:44 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:48:12,671 - Train: 88.01% [85900/97600]  [88.0/100.0] [batch_t 0.121 (0.119)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.144 (0.142)]
2025-12-10 01:48:18,847 - Train: 88.06% [85950/97600]  [88.1/100.0] [batch_t 0.114 (0.123)] [data_t 0.051] [optim_t 0.064] [lr 0.000010] [cos 0.147 (0.138)]
2025-12-10 01:48:24,974 - Train: 88.11% [86000/97600]  [88.1/100.0] [batch_t 0.119 (0.122)] [data_t 0.056] [optim_t 0.064] [lr 0.000010] [cos 0.127 (0.139)]
2025-12-10 01:48:31,201 - Train: 88.17% [86050/97600]  [88.2/100.0] [batch_t 0.133 (0.124)] [data_t 0.069] [optim_t 0.064] [lr 0.000010] [cos 0.139 (0.138)]
2025-12-10 01:48:37,413 - Train: 88.22% [86100/97600]  [88.2/100.0] [batch_t 0.121 (0.124)] [data_t 0.057] [optim_t 0.064] [lr 0.000010] [cos 0.143 (0.140)]
2025-12-10 01:48:43,582 - Train: 88.27% [86150/97600]  [88.3/100.0] [batch_t 0.125 (0.123)] [data_t 0.062] [optim_t 0.063] [lr 0.000010] [cos 0.142 (0.141)]
2025-12-10 01:48:49,577 - Train: 88.32% [86200/97600]  [88.3/100.0] [batch_t 0.139 (0.120)] [data_t 0.075] [optim_t 0.064] [lr 0.000010] [cos 0.133 (0.140)]
2025-12-10 01:48:55,752 - Train: 88.37% [86250/97600]  [88.4/100.0] [batch_t 0.122 (0.123)] [data_t 0.057] [optim_t 0.065] [lr 0.000010] [cos 0.142 (0.138)]
2025-12-10 01:49:01,749 - Train: 88.42% [86300/97600]  [88.4/100.0] [batch_t 0.125 (0.120)] [data_t 0.063] [optim_t 0.062] [lr 0.000010] [cos 0.142 (0.139)]
2025-12-10 01:49:07,840 - Train: 88.47% [86350/97600]  [88.5/100.0] [batch_t 0.139 (0.122)] [data_t 0.073] [optim_t 0.066] [lr 0.000010] [cos 0.129 (0.139)]
2025-12-10 01:49:14,167 - Train: 88.52% [86400/97600]  [88.5/100.0] [batch_t 0.133 (0.126)] [data_t 0.069] [optim_t 0.064] [lr 0.000010] [cos 0.142 (0.138)]
2025-12-10 01:49:20,627 - Train: 88.58% [86450/97600]  [88.6/100.0] [batch_t 0.125 (0.129)] [data_t 0.063] [optim_t 0.062] [lr 0.000010] [cos 0.151 (0.139)]
2025-12-10 01:49:26,752 - Train: 88.63% [86500/97600]  [88.6/100.0] [batch_t 0.124 (0.122)] [data_t 0.061] [optim_t 0.063] [lr 0.000010] [cos 0.148 (0.141)]
2025-12-10 01:49:32,723 - Train: 88.68% [86550/97600]  [88.7/100.0] [batch_t 0.110 (0.119)] [data_t 0.045] [optim_t 0.065] [lr 0.000010] [cos 0.140 (0.141)]
2025-12-10 01:49:38,950 - Train: 88.73% [86600/97600]  [88.7/100.0] [batch_t 0.107 (0.124)] [data_t 0.045] [optim_t 0.062] [lr 0.000010] [cos 0.132 (0.139)]
2025-12-10 01:49:45,129 - Train: 88.78% [86650/97600]  [88.8/100.0] [batch_t 0.106 (0.123)] [data_t 0.043] [optim_t 0.063] [lr 0.000010] [cos 0.144 (0.140)]
2025-12-10 01:49:51,164 - Train: 88.83% [86700/97600]  [88.8/100.0] [batch_t 0.142 (0.121)] [data_t 0.080] [optim_t 0.062] [lr 0.000010] [cos 0.146 (0.140)]
2025-12-10 01:49:57,299 - Train: 88.88% [86750/97600]  [88.9/100.0] [batch_t 0.121 (0.123)] [data_t 0.059] [optim_t 0.062] [lr 0.000010] [cos 0.134 (0.140)]
2025-12-10 01:50:03,347 - Train: 88.93% [86800/97600]  [88.9/100.0] [batch_t 0.106 (0.121)] [data_t 0.040] [optim_t 0.066] [lr 0.000010] [cos 0.143 (0.142)]
2025-12-10 01:50:09,426 - Train: 88.99% [86850/97600]  [89.0/100.0] [batch_t 0.130 (0.122)] [data_t 0.067] [optim_t 0.063] [lr 0.000010] [cos 0.132 (0.139)]
2025-12-10 01:50:11,090 - ==> Total time: 3:40:09	 Eta: 0:27:12 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-10 01:50:16,239 - Train: 89.04% [86900/97600]  [89.0/100.0] [batch_t 0.119 (0.131)] [data_t 0.051] [optim_t 0.068] [lr 0.000010] [cos 0.135 (0.140)]
2025-12-10 01:50:22,443 - Train: 89.09% [86950/97600]  [89.1/100.0] [batch_t 0.121 (0.124)] [data_t 0.058] [optim_t 0.062] [lr 0.000010] [cos 0.125 (0.139)]
2025-12-10 01:50:28,483 - Train: 89.14% [87000/97600]  [89.1/100.0] [batch_t 0.124 (0.121)] [data_t 0.059] [optim_t 0.065] [lr 0.000010] [cos 0.130 (0.139)]
2025-12-10 01:50:34,518 - Train: 89.19% [87050/97600]  [89.2/100.0] [batch_t 0.129 (0.121)] [data_t 0.067] [optim_t 0.062] [lr 0.000010] [cos 0.139 (0.139)]
2025-12-10 01:50:41,028 - Train: 89.24% [87100/97600]  [89.2/100.0] [batch_t 0.144 (0.130)] [data_t 0.082] [optim_t 0.062] [lr 0.000010] [cos 0.138 (0.139)]
2025-12-10 01:50:47,358 - Train: 89.29% [87150/97600]  [89.3/100.0] [batch_t 0.108 (0.127)] [data_t 0.044] [optim_t 0.064] [lr 0.000010] [cos 0.150 (0.139)]
2025-12-10 01:50:53,473 - Train: 89.34% [87200/97600]  [89.3/100.0] [batch_t 0.130 (0.122)] [data_t 0.063] [optim_t 0.067] [lr 0.000010] [cos 0.118 (0.139)]
2025-12-10 01:50:59,489 - Train: 89.40% [87250/97600]  [89.4/100.0] [batch_t 0.123 (0.120)] [data_t 0.057] [optim_t 0.066] [lr 0.000010] [cos 0.140 (0.140)]
2025-12-10 01:51:05,460 - Train: 89.45% [87300/97600]  [89.4/100.0] [batch_t 0.115 (0.119)] [data_t 0.050] [optim_t 0.066] [lr 0.000010] [cos 0.140 (0.140)]
2025-12-10 01:51:11,433 - Train: 89.50% [87350/97600]  [89.5/100.0] [batch_t 0.109 (0.119)] [data_t 0.043] [optim_t 0.065] [lr 0.000010] [cos 0.150 (0.139)]
2025-12-10 01:51:17,614 - Train: 89.55% [87400/97600]  [89.5/100.0] [batch_t 0.125 (0.124)] [data_t 0.062] [optim_t 0.062] [lr 0.000010] [cos 0.136 (0.139)]
2025-12-10 01:51:23,703 - Train: 89.60% [87450/97600]  [89.6/100.0] [batch_t 0.113 (0.122)] [data_t 0.049] [optim_t 0.064] [lr 0.000010] [cos 0.130 (0.140)]
2025-12-10 01:51:29,917 - Train: 89.65% [87500/97600]  [89.7/100.0] [batch_t 0.144 (0.124)] [data_t 0.079] [optim_t 0.065] [lr 0.000010] [cos 0.142 (0.139)]
2025-12-10 01:51:35,925 - Train: 89.70% [87550/97600]  [89.7/100.0] [batch_t 0.123 (0.120)] [data_t 0.060] [optim_t 0.063] [lr 0.000010] [cos 0.141 (0.142)]
2025-12-10 01:51:41,900 - Train: 89.75% [87600/97600]  [89.8/100.0] [batch_t 0.114 (0.119)] [data_t 0.051] [optim_t 0.062] [lr 0.000010] [cos 0.150 (0.141)]
2025-12-10 01:51:48,106 - Train: 89.81% [87650/97600]  [89.8/100.0] [batch_t 0.133 (0.124)] [data_t 0.070] [optim_t 0.063] [lr 0.000010] [cos 0.128 (0.139)]
2025-12-10 01:51:54,500 - Train: 89.86% [87700/97600]  [89.9/100.0] [batch_t 0.123 (0.128)] [data_t 0.061] [optim_t 0.062] [lr 0.000010] [cos 0.128 (0.139)]
2025-12-10 01:52:01,672 - Train: 89.91% [87750/97600]  [89.9/100.0] [batch_t 0.174 (0.143)] [data_t 0.108] [optim_t 0.065] [lr 0.000010] [cos 0.153 (0.141)]
2025-12-10 01:52:08,869 - Train: 89.96% [87800/97600]  [90.0/100.0] [batch_t 0.149 (0.144)] [data_t 0.085] [optim_t 0.064] [lr 0.000010] [cos 0.132 (0.139)]
2025-12-10 01:52:21,306 - Test: 7.79% [50/642] [batch_t 0.130 (0.133)] [cos 0.165 (0.153)]
2025-12-10 01:52:27,937 - Test: 15.58% [100/642] [batch_t 0.154 (0.132)] [cos 0.104 (0.164)]
2025-12-10 01:52:34,765 - Test: 23.36% [150/642] [batch_t 0.211 (0.134)] [cos 0.241 (0.159)]
2025-12-10 01:52:40,850 - Test: 31.15% [200/642] [batch_t 0.086 (0.131)] [cos 0.183 (0.166)]
2025-12-10 01:52:44,871 - Test: 38.94% [250/642] [batch_t 0.073 (0.121)] [cos 0.139 (0.166)]
2025-12-10 01:52:49,181 - Test: 46.73% [300/642] [batch_t 0.081 (0.115)] [cos 0.108 (0.166)]
2025-12-10 01:52:52,553 - Test: 54.52% [350/642] [batch_t 0.058 (0.108)] [cos 0.137 (0.164)]
2025-12-10 01:52:55,261 - Test: 62.31% [400/642] [batch_t 0.050 (0.101)] [cos 0.175 (0.162)]
2025-12-10 01:52:57,936 - Test: 70.09% [450/642] [batch_t 0.046 (0.096)] [cos 0.148 (0.162)]
2025-12-10 01:53:00,508 - Test: 77.88% [500/642] [batch_t 0.054 (0.091)] [cos 0.148 (0.161)]
2025-12-10 01:53:03,068 - Test: 85.67% [550/642] [batch_t 0.046 (0.088)] [cos 0.209 (0.161)]
2025-12-10 01:53:05,807 - Test: 93.46% [600/642] [batch_t 0.066 (0.085)] [cos 0.144 (0.160)]
2025-12-10 01:53:08,337 - Test: 100.00% [642/642] [batch_t 0.025 (0.083)] [cos 0.151 (0.159)]
2025-12-10 01:54:22,076 - ==> Metric Time for glass-insulator:   0.005 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	 40.467 (mAUPRO_px)	 13.328 (mAUROC_px)	  9.609 (mAP_px)	  2.668 (mF1_max_px)	  0.914 (mF1_px_0.2_0.8_0.1)	  0.954 (mAcc_px_0.2_0.8_0.1)	  1.101 (mIoU_px_0.2_0.8_0.1)	  3.130 (mIoU_max_px)	
2025-12-10 01:54:38,583 - ==> Metric Time for lightning-rod-suspension:   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  9.447 (mAUPRO_px)	  2.687 (mAUROC_px)	  2.083 (mAP_px)	  0.675 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.248 (mIoU_px_0.2_0.8_0.1)	  0.640 (mIoU_max_px)	
2025-12-10 01:55:12,082 - ==> Metric Time for polymer-insulator-upper-shackle:   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 19.645 (mAUPRO_px)	  5.636 (mAUROC_px)	  4.043 (mAP_px)	  1.358 (mF1_max_px)	  0.409 (mF1_px_0.2_0.8_0.1)	  0.392 (mAcc_px_0.2_0.8_0.1)	  0.409 (mIoU_px_0.2_0.8_0.1)	  1.228 (mIoU_max_px)	
2025-12-10 01:55:31,399 - ==> Metric Time for vari-grip      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 12.913 (mAUPRO_px)	  2.485 (mAUROC_px)	  1.874 (mAP_px)	  0.642 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2025-12-10 01:57:43,818 - ==> Metric Time for yoke-suspension:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 72.563 (mAUPRO_px)	 25.164 (mAUROC_px)	 18.296 (mAP_px)	  4.958 (mF1_max_px)	  1.607 (mF1_px_0.2_0.8_0.1)	  1.722 (mAcc_px_0.2_0.8_0.1)	  1.669 (mIoU_px_0.2_0.8_0.1)	  4.840 (mIoU_max_px)	
2025-12-10 01:57:43,885 - 
|              Name               |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
